employee_id,date,absence_type,duration_days
180,2023-08-06,sick,6
198,2023-05-31,sick,7
161,2023-06-10,vacation,8
177,2022-12-02,vacation,4
285,2023-11-29,sick,3
63,2024-12-14,vacation,5
150,2023-05-15,vacation,9
154,2024-06-18,sick,6
156,2024-02-05,accident,9
49,2023-06-20,sick,6
84,2022-06-11,sick,2
177,2023-08-17,sick,5
148,2022-06-08,sick,9
118,2022-03-01,accident,8
63,2024-07-03,sick,7
189,2022-07-30,sick,1
49,2023-02-10,sick,4
257,2023-10-26,vacation,7
224,2023-06-26,vacation,7
141,2024-09-24,sick,6
215,2024-07-15,sick,8
211,2024-05-17,vacation,6
32,2022-01-19,sick,10
158,2023-03-08,sick,3
285,2024-01-10,sick,4
286,2022-07-02,vacation,3
144,2022-04-23,sick,1
19,2023-04-26,sick,10
18,2024-04-10,sick,5
257,2024-02-02,other,1
78,2023-04-21,sick,1
175,2024-02-02,vacation,2
194,2024-08-28,sick,4
113,2024-10-16,sick,6
114,2022-06-10,vacation,8
222,2023-02-05,sick,3
166,2022-07-17,vacation,1
132,2023-10-22,accident,3
264,2024-12-06,vacation,3
55,2023-02-03,sick,5
131,2022-03-19,vacation,4
288,2022-05-04,sick,4
266,2022-03-16,vacation,9
162,2022-05-17,vacation,7
87,2023-08-25,vacation,4
55,2024-04-16,sick,3
288,2023-05-15,sick,6
178,2022-05-18,sick,3
8,2022-02-19,vacation,6
247,2024-08-30,sick,9
255,2022-09-11,sick,6
54,2023-12-11,vacation,4
249,2023-07-17,vacation,5
239,2024-01-27,sick,6
229,2023-07-01,vacation,3
67,2024-07-10,sick,8
51,2023-08-04,sick,4
97,2022-02-18,sick,8
92,2024-07-05,sick,10
264,2023-12-05,sick,10
291,2022-09-18,vacation,3
96,2022-12-22,sick,10
88,2023-09-30,sick,7
78,2024-01-13,accident,9
288,2024-10-06,sick,4
120,2024-07-19,sick,8
165,2023-10-03,vacation,3
182,2024-03-02,accident,7
223,2023-09-04,vacation,3
7,2024-03-19,vacation,7
263,2023-11-17,vacation,10
161,2022-07-07,sick,10
151,2024-09-11,vacation,6
85,2023-07-02,sick,2
147,2023-12-26,accident,3
112,2024-07-14,sick,6
36,2024-05-25,vacation,4
285,2023-09-10,sick,6
188,2023-02-18,vacation,1
82,2024-06-21,sick,10
2,2022-06-12,vacation,1
197,2022-09-27,vacation,3
11,2023-09-24,sick,8
234,2024-06-24,vacation,8
195,2022-07-24,vacation,4
119,2023-08-05,vacation,6
20,2024-04-20,sick,8
261,2023-08-19,sick,7
293,2022-09-07,sick,7
256,2024-05-24,sick,4
222,2022-07-15,accident,9
226,2023-11-21,sick,10
53,2024-12-29,vacation,6
280,2023-10-01,sick,3
81,2023-11-03,sick,5
202,2024-08-01,vacation,5
158,2022-07-18,vacation,5
120,2023-05-07,sick,8
59,2024-06-14,sick,9
215,2022-05-22,sick,9
128,2022-06-14,sick,6
224,2022-11-10,sick,6
209,2022-01-21,sick,9
115,2024-09-10,sick,4
209,2022-11-01,vacation,6
14,2023-01-06,sick,4
9,2024-05-02,sick,1
40,2023-01-19,sick,7
237,2023-03-21,vacation,10
281,2023-03-01,vacation,6
201,2022-06-10,sick,9
246,2023-09-21,vacation,7
278,2024-06-13,sick,7
235,2023-05-05,sick,2
4,2024-10-13,sick,9
154,2022-11-23,sick,10
29,2023-08-21,vacation,9
109,2024-10-11,vacation,6
98,2022-10-16,sick,3
215,2023-08-16,vacation,1
293,2023-07-27,vacation,4
75,2022-01-28,sick,3
146,2024-08-11,sick,1
128,2022-02-12,sick,3
42,2023-02-27,sick,4
41,2022-06-26,sick,8
34,2023-06-13,sick,9
17,2024-08-23,sick,3
165,2022-07-17,vacation,6
153,2023-09-02,vacation,10
76,2024-04-21,other,5
87,2024-05-02,sick,6
117,2022-01-22,vacation,4
27,2024-12-16,vacation,10
287,2024-12-25,vacation,6
134,2024-04-21,sick,7
219,2022-04-08,vacation,9
168,2023-03-11,sick,10
98,2023-09-29,sick,7
268,2023-08-11,sick,6
237,2022-12-10,vacation,1
173,2023-07-25,sick,2
190,2023-09-03,accident,1
122,2022-08-31,vacation,9
46,2023-07-15,sick,10
64,2024-08-17,accident,10
130,2022-02-01,sick,9
193,2023-01-26,other,7
181,2022-10-04,sick,2
292,2023-06-16,sick,6
282,2023-01-18,vacation,4
29,2024-12-27,vacation,1
149,2024-06-02,vacation,1
267,2022-08-02,other,5
296,2023-01-11,vacation,2
11,2024-01-14,vacation,4
164,2022-08-01,vacation,1
113,2022-03-20,vacation,4
187,2023-09-20,sick,6
295,2023-08-27,vacation,10
232,2024-02-21,sick,4
227,2024-09-27,vacation,1
98,2023-11-11,vacation,7
55,2022-02-27,vacation,2
111,2024-11-15,vacation,9
152,2024-05-30,vacation,3
246,2023-03-23,sick,8
69,2022-03-07,vacation,8
289,2024-12-03,sick,3
250,2024-10-08,sick,4
36,2022-08-15,sick,2
239,2024-02-13,sick,4
148,2023-11-10,sick,9
227,2023-08-24,vacation,2
244,2023-01-14,sick,3
201,2023-12-10,sick,4
154,2022-11-03,sick,5
73,2024-02-18,sick,1
201,2023-05-19,vacation,7
296,2022-09-25,sick,10
17,2022-01-08,sick,7
129,2023-05-23,sick,9
217,2023-04-21,sick,4
61,2022-06-13,sick,6
104,2023-04-30,sick,2
42,2023-07-21,vacation,4
25,2024-06-23,vacation,2
39,2023-07-13,sick,10
291,2022-08-26,other,5
131,2023-07-08,sick,7
229,2024-04-07,sick,1
108,2023-04-13,other,10
172,2023-01-21,sick,10
102,2024-02-14,accident,7
12,2024-04-27,sick,10
275,2023-01-22,sick,6
101,2024-05-26,sick,6
44,2022-09-16,vacation,8
17,2022-10-10,vacation,8
57,2022-02-09,vacation,6
12,2023-05-01,sick,3
80,2024-07-17,sick,5
216,2022-08-08,sick,2
264,2024-10-11,sick,5
149,2024-10-20,accident,9
81,2023-09-05,sick,10
215,2024-07-16,vacation,1
198,2023-11-19,vacation,10
200,2023-09-05,sick,5
25,2022-09-17,vacation,6
89,2024-09-16,sick,7
268,2024-08-23,sick,9
143,2023-01-01,sick,6
59,2023-06-28,vacation,5
26,2023-10-11,sick,7
47,2024-03-24,sick,1
288,2024-11-05,sick,5
266,2023-07-29,sick,2
16,2024-10-09,vacation,4
199,2023-11-01,vacation,7
282,2022-09-26,sick,5
86,2024-07-12,sick,6
250,2022-09-04,vacation,2
270,2022-05-11,sick,3
117,2022-12-19,vacation,7
